dosage_label,n_patients
"(1,3)-béta-D-Glucane (CHUV 22)",1
"1,25-dihydroxy vitamine D (Calcitriole), immunochimie",13
"1,25-dihydroxycholécalciférol",2
25-hydroxy vitamine D (D2+D3),1713
3-méthoxytyramine,7
9-OH-rispéridone,1
ACTH  (Endocr.CHUV 21),6
"ADN bactérien, par broad-range PCR",1
ADN-Calréticuline-mutations exon 9,1
ADN-JAK-2 Mut/JAK-2 WT,3
ADN-JAK-2 PCR qualitative,8
ALAT,3167
ASAT,3168
Acinetobacter sp,1
Activité anti-Xa (Apixaban),12
Activité anti-Xa (apixaban),108
Activité anti-Xa (edoxaban),33
Activité anti-Xa (rivaroxaban),151
"Adenovirus, IgA, EIA, interprétation",3
"Adenovirus, IgA, EIA, qn",3
"Adenovirus, IgG, EIA, interprétation",3
"Adenovirus, IgG, EIA, qn",3
"Adénovirus, ADN, PCR, qn",1
Aerococcus sanguinicola,1
Aggregatibacter aphrophilus (Haemophilus a./para.),1
"Alanine aminotransférase (ALAT), Piccolo",29
"Albumine, Piccolo",29
Aldosterone couché CHUV-NES 211,5
Amoxicilline,3
"Amylase, Piccolo",29
Anticorps Anti JC Virus (Unilabs Copenhague 224),1
Antigène cryptococcique,1
"Aspartate aminotransférase (ASAT), Piccolo",29
Aspect,3
Aspect 1,1
"Aspergillus, Galactomannane, Ag, EIA, ql",5
"Aspergillus, Galactomannane, interprétation EIA",5
"Azote uréique dans le sang (BUN), Piccolo",41
B biol. moléculaire II,1
"BK (polyomavirus), ADN, PCR, qn",2
Bacteroides fragilis,1
Bacteroides uniformis,1
Bacteroides vulgatus,1
Bartonella Henselae (IMM Zurich 52),5
Beta-D-glucan Interprétation,1
"Beta-D-glucan, turbidimétrie",1
"Bilan ONCO NEURONAUX (Anti-Hu,Yo,Ri,CRMP5/CV2,Ma,Amphyphysin,Tr (Oxford 181)",3
"Bilirubine totale, Piccolo",29
"Borrelia burgdorferi, IgG anti-VLSE, qn (ICH 43)",9
"Borrelia burgdorferi, IgG, CLIA, ql",411
"Borrelia burgdorferi, IgG, Immunoblot, ql",17
"Borrelia burgdorferi, IgG, interprétation (CLIA)",411
"Borrelia burgdorferi, IgM, CLIA, ql",425
"Borrelia burgdorferi, IgM, IB, ql",39
"Borrelia burgdorferi, IgM, interprétation (CLIA)",425
"Brucella sp (melitensis, suis, canis, abortis), par PCR",2
Bâtonnets Gram-labiles,1
Bâtonnets Gram-négatifs,35
Bâtonnets Gram-positifs,1
"Bâtonnets, acridine orange",1
CA 125,8
CA 15-3,6
CA 19-9,16
CA 50 (SYNLAB GENEVE 77),1
CEA,12
CO2 total,566
"Calcium, Piccolo",27
Champignons,4
"Champignons, 5j. d'incubation BACTEC",9
"Chlamydia pneumoniae, IgG, CLIA, ql",1
"Chlamydia pneumoniae, IgG, EIA, ql",5
"Chlamydia pneumoniae, IgG, IF, qn",4
"Chlamydia pneumoniae, IgG, interprétation (CLIA)",1
"Chlamydia pneumoniae, IgG, interprétation (EIA)",5
"Chlamydia pneumoniae, IgM, IFA, qn (ZLM St Gall 35)",1
"Chlamydia trachomatis, IgG, EIA, ql",4
"Chlamydia trachomatis, IgG, IF, qn",1
"Chlamydia trachomatis, IgG, interprétation (EIA)",4
"Chlorures, Piccolo",14
"Ciclosporine, ECLIA",3
Citrobacter koseri (C.diversus),1
Citrobacter sp,1
"Clairance de la créatinine calculée, Cockroft et Gault",33
Clobazam et métabolites (IKC ZURICH 147),1
Clostridium tertium,1
Cocci Gram-positifs,1
Cocci Gram-positifs en amas,27
Cocci Gram-positifs en chainettes,6
"Cocci, acridine orange",1
Commentaire,5
"Coxiella Burnetii (FièvreQ), IgG phase 1, IFA, qn",1
"Coxiella Burnetii (FièvreQ), IgG phase 2, CLIA, ql",3
"Coxiella Burnetii (FièvreQ), IgG phase 2, IFA, qn",1
"Coxiella Burnetii (FièvreQ), IgG phase 2, interprétation (CLIA)",3
"Coxiella Burnetii (FièvreQ), IgM phase 1, IFA, qn",1
"Coxiella Burnetii (FièvreQ), IgM phase 2, CLIA. ql",3
"Coxiella Burnetii (FièvreQ), IgM phase 2, IFA, qn",1
"Coxiella Burnetii (FièvreQ), IgM phase 2, interprétation (CLIA)",3
"Coxiella burnetti (Fièvre Q), anticorps anti-, IF (ICH 43)",2
